-- Merging decision tree log ---
manifest
ADDED from C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\src\main\AndroidManifest.xml:14:1-245:12
	package
		ADDED from C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\src\main\AndroidManifest.xml:15:5-33
		INJECTED from C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\src\main\AndroidManifest.xml
		INJECTED from C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\src\main\AndroidManifest.xml:17:5-46
		INJECTED from C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\src\main\AndroidManifest.xml
		INJECTED from C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\src\main\AndroidManifest.xml:16:5-28
		INJECTED from C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\src\main\AndroidManifest.xml
		INJECTED from C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\src\main\AndroidManifest.xml:14:11-69
uses-sdk
ADDED from C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\src\main\AndroidManifest.xml:19:5-21:41
MERGED from [com.android.support:multidex:1.0.1] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.android.support\multidex\1.0.1\AndroidManifest.xml:18:5-42
MERGED from [Team13-OpenMRS:odkcollect:unspecified] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\Team13-OpenMRS\odkcollect\unspecified\AndroidManifest.xml:16:5-18:41
MERGED from [com.android.support:gridlayout-v7:19.0.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.android.support\gridlayout-v7\19.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:22.2.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:cardview-v7:23.2.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.android.support\cardview-v7\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:recyclerview-v7:23.2.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appinvite:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appstate:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-cast:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
