ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From Team13AndroidClient-master:
* .gitattributes
* .gitignore
* .idea\
* .idea\.name
* .idea\Team13AndroidClient-master.iml
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\vcs.xml
* .idea\workspace.xml
* README.md
* ant.properties
* art\
* art\hdpi\
* art\hdpi\_pre_production\
* art\hdpi\_pre_production\ic_openmrs.eps
* art\hdpi\_pre_production\openmrs_logo.eps
* art\hdpi\ic_openmrs.png
* art\hdpi\openmrs_logo.png
* art\mdpi\
* art\mdpi\_pre_production\
* art\mdpi\_pre_production\ic_openmrs.eps
* art\mdpi\_pre_production\openmrs_logo.eps
* art\mdpi\ic_openmrs.png
* art\mdpi\openmrs_logo.png
* art\xhdpi\
* art\xhdpi\_pre_production\
* art\xhdpi\_pre_production\ic_openmrs.eps
* art\xhdpi\_pre_production\openmrs_logo.eps
* art\xhdpi\ic_openmrs.png
* art\xhdpi\openmrs_logo.png
* art\xxhdpi\
* art\xxhdpi\_pre_production\
* art\xxhdpi\_pre_production\ic_openmrs.eps
* art\xxhdpi\_pre_production\openmrs_logo.eps
* art\xxhdpi\ic_openmrs.png
* art\xxhdpi\openmrs_logo.png
* art\xxxhdpi\
* art\xxxhdpi\_pre_production\
* art\xxxhdpi\_pre_production\ic_openmrs.eps
* art\xxxhdpi\_pre_production\openmrs_logo.eps
* art\xxxhdpi\ic_openmrs.png
* art\xxxhdpi\openmrs_logo.png
* build.xml
* checkstyle.xml
* checkstyle\
* checkstyle\checkstyle-5.6-all.jar
* copyright\
* copyright\copyright
* custom_rules.xml
* modules\
* modules\odk.collect\
* modules\odk.collect\AndroidManifest.xml
* modules\odk.collect\LICENSE.txt
* modules\odk.collect\build.xml
* modules\odk.collect\libs\
* modules\odk.collect\libs\apache-mime4j-0.6.jar
* modules\odk.collect\libs\commons-io-2.4.jar
* modules\odk.collect\libs\httpclientandroidlib-4.2.1.jar
* modules\odk.collect\libs\javarosa-libraries-2014-04-29.jar
* modules\odk.collect\libs\joda-time-2.0.jar
* modules\odk.collect\libs\kxml2-2.3.0.jar
* modules\odk.collect\libs\opencsv-2.3.jar
* modules\odk.collect\lint.xml
* modules\odk.collect\project.properties
* modules\odk.collect\res\
* modules\odk.collect\res\anim\
* modules\odk.collect\res\anim\fade_in.xml
* modules\odk.collect\res\anim\fade_out.xml
* modules\odk.collect\res\anim\push_left_in.xml
* modules\odk.collect\res\anim\push_left_out.xml
* modules\odk.collect\res\anim\push_right_in.xml
* modules\odk.collect\res\anim\push_right_out.xml
* modules\odk.collect\res\anim\start_arrow.xml
* modules\odk.collect\res\drawable-hdpi\
* modules\odk.collect\res\drawable-hdpi\expander_ic_maximized.png
* modules\odk.collect\res\drawable-hdpi\expander_ic_minimized.png
* modules\odk.collect\res\drawable-hdpi\expander_ic_right.png
* modules\odk.collect\res\drawable-hdpi\ic_maps_indicator_current_position.png
* modules\odk.collect\res\drawable-hdpi\ic_menu_backward.png
* modules\odk.collect\res\drawable-hdpi\ic_menu_clear_playlist.png
* modules\odk.collect\res\drawable-hdpi\ic_menu_close_clear_cancel.png
* modules\odk.collect\res\drawable-hdpi\ic_menu_forward.png
* modules\odk.collect\res\drawable-hdpi\ic_menu_goto.png
* modules\odk.collect\res\drawable-hdpi\ic_menu_login.png
* modules\odk.collect\res\drawable-hdpi\ic_menu_manage.png
* modules\odk.collect\res\drawable-hdpi\ic_menu_mark.png
* modules\odk.collect\res\drawable-hdpi\ic_menu_mylocation.png
* modules\odk.collect\res\drawable-hdpi\ic_menu_preferences.png
* modules\odk.collect\res\drawable-hdpi\ic_menu_refresh.png
* modules\odk.collect\res\drawable-hdpi\ic_menu_save.png
* modules\odk.collect\res\drawable-hdpi\ic_menu_send.png
* modules\odk.collect\res\drawable-hdpi\ic_menu_start_conversation.png
* modules\odk.collect\res\drawable-hdpi\notes.png
* modules\odk.collect\res\drawable-ldpi\
* modules\odk.collect\res\drawable-ldpi\expander_ic_maximized.png
* modules\odk.collect\res\drawable-ldpi\expander_ic_minimized.png
* modules\odk.collect\res\drawable-ldpi\expander_ic_right.png
* modules\odk.collect\res\drawable-ldpi\ic_maps_indicator_current_position.png
* modules\odk.collect\res\drawable-ldpi\ic_menu_backward.png
* modules\odk.collect\res\drawable-ldpi\ic_menu_clear_playlist.png
* modules\odk.collect\res\drawable-ldpi\ic_menu_close_clear_cancel.png
* modules\odk.collect\res\drawable-ldpi\ic_menu_forward.png
* modules\odk.collect\res\drawable-ldpi\ic_menu_goto.png
* modules\odk.collect\res\drawable-ldpi\ic_menu_login.png
* modules\odk.collect\res\drawable-ldpi\ic_menu_manage.png
* modules\odk.collect\res\drawable-ldpi\ic_menu_mark.png
* modules\odk.collect\res\drawable-ldpi\ic_menu_mylocation.png
* modules\odk.collect\res\drawable-ldpi\ic_menu_preferences.png
* modules\odk.collect\res\drawable-ldpi\ic_menu_refresh.png
* modules\odk.collect\res\drawable-ldpi\ic_menu_save.png
* modules\odk.collect\res\drawable-ldpi\ic_menu_send.png
* modules\odk.collect\res\drawable-ldpi\ic_menu_start_conversation.png
* modules\odk.collect\res\drawable-mdpi\
* modules\odk.collect\res\drawable-mdpi\advance.png
* modules\odk.collect\res\drawable-mdpi\backup.png
* modules\odk.collect\res\drawable-mdpi\expander_ic_maximized.png
* modules\odk.collect\res\drawable-mdpi\expander_ic_minimized.png
* modules\odk.collect\res\drawable-mdpi\expander_ic_right.png
* modules\odk.collect\res\drawable-mdpi\ic_maps_indicator_current_position.png
* modules\odk.collect\res\drawable-mdpi\ic_menu_backward.png
* modules\odk.collect\res\drawable-mdpi\ic_menu_clear_playlist.png
* modules\odk.collect\res\drawable-mdpi\ic_menu_close_clear_cancel.png
* modules\odk.collect\res\drawable-mdpi\ic_menu_forward.png
* modules\odk.collect\res\drawable-mdpi\ic_menu_goto.png
* modules\odk.collect\res\drawable-mdpi\ic_menu_login.png
* modules\odk.collect\res\drawable-mdpi\ic_menu_manage.png
* modules\odk.collect\res\drawable-mdpi\ic_menu_mark.png
* modules\odk.collect\res\drawable-mdpi\ic_menu_mylocation.png
* modules\odk.collect\res\drawable-mdpi\ic_menu_preferences.png
* modules\odk.collect\res\drawable-mdpi\ic_menu_refresh.png
* modules\odk.collect\res\drawable-mdpi\ic_menu_save.png
* modules\odk.collect\res\drawable-mdpi\ic_menu_send.png
* modules\odk.collect\res\drawable-mdpi\ic_menu_start_conversation.png
* modules\odk.collect\res\drawable-mdpi\left_arrow.png
* modules\odk.collect\res\drawable-mdpi\notes.png
* modules\odk.collect\res\drawable-xhdpi\
* modules\odk.collect\res\drawable-xhdpi\expander_ic_maximized.9.png
* modules\odk.collect\res\drawable-xhdpi\expander_ic_minimized.9.png
* modules\odk.collect\res\drawable-xhdpi\expander_ic_right.png
* modules\odk.collect\res\drawable-xhdpi\ic_maps_indicator_current_position.png
* modules\odk.collect\res\drawable-xhdpi\ic_menu_backward.png
* modules\odk.collect\res\drawable-xhdpi\ic_menu_clear_playlist.png
* modules\odk.collect\res\drawable-xhdpi\ic_menu_close_clear_cancel.png
* modules\odk.collect\res\drawable-xhdpi\ic_menu_forward.png
* modules\odk.collect\res\drawable-xhdpi\ic_menu_goto.png
* modules\odk.collect\res\drawable-xhdpi\ic_menu_login.png
* modules\odk.collect\res\drawable-xhdpi\ic_menu_manage.png
* modules\odk.collect\res\drawable-xhdpi\ic_menu_mark.png
* modules\odk.collect\res\drawable-xhdpi\ic_menu_mylocation.png
* modules\odk.collect\res\drawable-xhdpi\ic_menu_preferences.png
* modules\odk.collect\res\drawable-xhdpi\ic_menu_refresh.png
* modules\odk.collect\res\drawable-xhdpi\ic_menu_save.png
* modules\odk.collect\res\drawable-xhdpi\ic_menu_send.png
* modules\odk.collect\res\drawable-xhdpi\ic_menu_start_conversation.png
* modules\odk.collect\res\drawable-xhdpi\notes.png
* modules\odk.collect\res\drawable\
* modules\odk.collect\res\drawable\ic_menu_backward.png
* modules\odk.collect\res\drawable\ic_menu_forward.png
* modules\odk.collect\res\drawable\ic_menu_save.png
* modules\odk.collect\res\drawable\thumb.xml
* modules\odk.collect\res\layout\
* modules\odk.collect\res\layout\chooser_list_layout.xml
* modules\odk.collect\res\layout\custom_spinner_item.xml
* modules\odk.collect\res\layout\data_manage_list.xml
* modules\odk.collect\res\layout\draw_layout.xml
* modules\odk.collect\res\layout\form_entry.xml
* modules\odk.collect\res\layout\form_entry_end.xml
* modules\odk.collect\res\layout\form_entry_start.xml
* modules\odk.collect\res\layout\form_manage_list.xml
* modules\odk.collect\res\layout\geopoint_layout.xml
* modules\odk.collect\res\layout\geopoint_layout_sdk7.xml
* modules\odk.collect\res\layout\hierarchy_layout.xml
* modules\odk.collect\res\layout\instance_uploader_list.xml
* modules\odk.collect\res\layout\list_view_filled.xml
* modules\odk.collect\res\layout\main_menu.xml
* modules\odk.collect\res\layout\password_dialog_layout.xml
* modules\odk.collect\res\layout\quick_select_layout.xml
* modules\odk.collect\res\layout\remote_file_manage_list.xml
* modules\odk.collect\res\layout\server_auth_dialog.xml
* modules\odk.collect\res\layout\splash_screen.xml
* modules\odk.collect\res\layout\toast_view.xml
* modules\odk.collect\res\layout\two_item.xml
* modules\odk.collect\res\layout\two_item_multiple_choice.xml
* modules\odk.collect\res\values-ar\
* modules\odk.collect\res\values-ar\strings.xml
* modules\odk.collect\res\values-ca\
* modules\odk.collect\res\values-ca\strings.xml
* modules\odk.collect\res\values-de\
* modules\odk.collect\res\values-de\strings.xml
* modules\odk.collect\res\values-es-rSV\
* modules\odk.collect\res\values-es-rSV\strings.xml
* modules\odk.collect\res\values-es\
* modules\odk.collect\res\values-es\strings.xml
* modules\odk.collect\res\values-fa\
* modules\odk.collect\res\values-fa\strings.xml
* modules\odk.collect\res\values-fr\
* modules\odk.collect\res\values-fr\strings.xml
* modules\odk.collect\res\values-ha\
* modules\odk.collect\res\values-ha\strings.xml
* modules\odk.collect\res\values-id\
* modules\odk.collect\res\values-id\strings.xml
* modules\odk.collect\res\values-it\
* modules\odk.collect\res\values-it\strings.xml
* modules\odk.collect\res\values-ka\
